NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;
1;0;1;1:29.860;0;;;0;;0;44.100;0;236.0;1:29.860;10:16;;;0:44.100;197.8;Patrice LAFARGUE;;
1;0;2;2:32.905;0;;46.275;0;1:03.840;0;42.790;0;138.7;4:02.765;10:19;0:46.275;1:03.840;0:42.790;223.1;Patrice LAFARGUE;;
1;0;3;2:31.162;0;;44.916;0;1:04.555;0;41.691;0;140.3;6:33.927;10:21;0:44.916;1:04.555;0:41.691;223.1;Patrice LAFARGUE;;
1;0;4;2:31.500;0;;44.862;0;1:04.521;0;42.117;0;140.0;9:05.427;10:24;0:44.862;1:04.521;0:42.117;225.0;Patrice LAFARGUE;;
1;0;5;2:31.202;0;;44.553;0;1:04.248;0;42.401;0;140.2;11:36.629;10:26;0:44.553;1:04.248;0:42.401;227.4;Patrice LAFARGUE;;
1;0;6;2:46.324;0;;44.583;0;1:10.784;0;50.957;0;127.5;14:22.953;10:29;0:44.583;1:10.784;0:50.957;175.9;Patrice LAFARGUE;;
1;0;7;11:52.933;0;;55.992;0;10:14.037;0;42.904;0;29.7;26:15.886;10:41;0:55.992;10:14.037;0:42.904;214.7;Patrice LAFARGUE;;
1;0;8;2:18.302;0;;42.194;0;59.380;0;36.728;0;153.3;28:34.188;10:43;0:42.194;0:59.380;0:36.728;230.3;Patrice LAFARGUE;;
1;0;9;2:11.218;3;;39.494;3;56.054;3;35.670;3;161.6;30:45.406;10:45;0:39.494;0:56.054;0:35.670;231.8;Patrice LAFARGUE;;
11;0;1;2:15.866;0;;;0;;0;50.826;0;156.1;2:15.866;10:17;;;0:50.826;163.9;Grégoire AUDI;;
11;0;2;2:49.682;0;;51.223;0;1:12.992;0;45.467;0;125.0;5:05.548;10:20;0:51.223;1:12.992;0:45.467;213.4;Grégoire AUDI;;
11;0;3;2:57.595;0;;49.467;0;1:21.390;0;46.738;0;119.4;8:03.143;10:23;0:49.467;1:21.390;0:46.738;210.1;Grégoire AUDI;;
11;0;4;2:43.356;0;;48.101;0;1:09.649;0;45.606;0;129.8;10:46.499;10:25;0:48.101;1:09.649;0:45.606;211.8;Grégoire AUDI;;
11;0;5;2:45.858;0;;48.403;0;1:12.998;0;44.457;0;127.8;13:32.357;10:28;0:48.403;1:12.998;0:44.457;212.2;Grégoire AUDI;;
11;0;6;2:40.277;0;;48.147;0;1:08.222;0;43.908;0;132.3;16:12.634;10:31;0:48.147;1:08.222;0:43.908;206.9;Grégoire AUDI;;
11;0;7;5:18.668;0;;49.179;0;3:43.823;0;45.666;0;66.5;21:31.302;10:36;0:49.179;3:43.823;0:45.666;192.5;Grégoire AUDI;;
11;0;8;2:41.130;0;;47.309;0;1:09.873;0;43.948;0;131.6;24:12.432;10:39;0:47.309;1:09.873;0:43.948;190.1;Grégoire AUDI;;
11;0;9;2:32.606;0;;44.951;0;1:06.163;0;41.492;0;138.9;26:45.038;10:41;0:44.951;1:06.163;0:41.492;216.4;Grégoire AUDI;;
11;0;10;2:29.035;0;;44.235;0;1:04.550;0;40.250;0;142.3;29:14.073;10:44;0:44.235;1:04.550;0:40.250;219.5;Grégoire AUDI;;
11;0;11;2:26.041;2;;43.649;2;1:03.664;2;38.728;2;145.2;31:40.114;10:46;0:43.649;1:03.664;0:38.728;221.8;Grégoire AUDI;;
12;0;1;1:47.987;0;;;0;;0;51.220;0;196.4;1:47.987;10:16;;;0:51.220;179.7;Claude NAHUM;;
12;0;2;3:06.724;0;;55.100;0;1:21.346;0;50.278;0;113.6;4:54.711;10:19;0:55.100;1:21.346;0:50.278;190.8;Claude NAHUM;;
12;0;3;2:58.460;0;;52.655;0;1:14.741;0;51.064;0;118.8;7:53.171;10:22;0:52.655;1:14.741;0:51.064;180.3;Claude NAHUM;;
12;0;4;2:55.119;0;;51.019;0;1:14.519;0;49.581;0;121.1;10:48.290;10:25;0:51.019;1:14.519;0:49.581;184.6;Claude NAHUM;;
12;0;5;2:52.907;0;;50.248;0;1:12.734;0;49.925;0;122.6;13:41.197;10:28;0:50.248;1:12.734;0:49.925;192.5;Claude NAHUM;;
12;0;6;2:49.430;0;;51.575;0;1:12.091;0;45.764;0;125.1;16:30.627;10:31;0:51.575;1:12.091;0:45.764;180.0;Claude NAHUM;;
12;0;7;4:52.862;0;;50.674;0;3:14.433;0;47.755;0;72.4;21:23.489;10:36;0:50.674;3:14.433;0:47.755;191.2;Claude NAHUM;;
12;0;8;2:39.689;0;;47.872;0;1:08.107;0;43.710;0;132.8;24:03.178;10:39;0:47.872;1:08.107;0:43.710;205.3;Claude NAHUM;;
12;0;9;2:35.687;0;;46.650;0;1:07.215;0;41.822;0;136.2;26:38.865;10:41;0:46.650;1:07.215;0:41.822;222.7;Claude NAHUM;;
12;0;10;2:32.535;0;;45.445;0;1:06.432;0;40.658;0;139.0;29:11.400;10:44;0:45.445;1:06.432;0:40.658;227.8;Claude NAHUM;;
12;0;11;2:28.499;2;;44.363;2;1:03.839;2;40.297;2;142.8;31:39.899;10:46;0:44.363;1:03.839;0:40.297;236.8;Claude NAHUM;;
15;0;1;4:05.526;0;;;0;;0;53.662;0;86.4;4:05.526;10:19;;;0:53.662;146.9;Yvan MAHE;;
15;0;2;2:58.860;0;;58.845;0;1:14.639;0;45.376;0;118.6;7:04.386;10:22;0:58.845;1:14.639;0:45.376;197.4;Yvan MAHE;;
15;0;3;2:43.068;0;;49.513;0;1:10.601;0;42.954;0;130.0;9:47.454;10:24;0:49.513;1:10.601;0:42.954;212.2;Yvan MAHE;;
15;0;4;2:37.480;0;;47.262;0;1:08.352;0;41.866;0;134.6;12:24.934;10:27;0:47.262;1:08.352;0:41.866;242.2;Yvan MAHE;;
15;0;5;2:37.683;0;;47.242;0;1:07.819;0;42.622;0;134.5;15:02.617;10:30;0:47.242;1:07.819;0:42.622;236.3;Yvan MAHE;;
15;0;6;7:08.357;0;;46.965;0;5:39.503;0;41.889;0;49.5;22:10.974;10:37;0:46.965;5:39.503;0:41.889;236.8;Yvan MAHE;;
15;0;7;2:28.315;0;;44.955;0;1:04.862;0;38.498;0;143.0;24:39.289;10:39;0:44.955;1:04.862;0:38.498;250.0;Yvan MAHE;;
15;0;8;2:22.734;2;;43.319;0;1:01.680;2;37.735;2;148.6;27:02.023;10:42;0:43.319;1:01.680;0:37.735;253.5;Yvan MAHE;;
15;0;9;2:26.978;0;;42.720;0;1:04.860;0;39.398;0;144.3;29:29.001;10:44;0:42.720;1:04.860;0:39.398;240.5;Yvan MAHE;;
15;0;10;2:44.135;0;;42.503;2;1:08.986;0;52.646;0;129.2;32:13.136;10:47;0:42.503;1:08.986;0:52.646;150.8;Yvan MAHE;;
20;0;1;2:10.491;0;;;0;;0;50.423;0;162.5;2:10.491;10:17;;;0:50.423;161.0;Jean-Jacques PAOLETTI;;
20;0;2;3:20.569;0;;55.827;0;1:32.648;0;52.094;0;105.7;5:31.060;10:20;0:55.827;1:32.648;0:52.094;183.7;Jean-Jacques PAOLETTI;;
20;0;3;2:54.963;0;;56.254;0;1:12.392;0;46.317;0;121.2;8:26.023;10:23;0:56.254;1:12.392;0:46.317;204.2;Jean-Jacques PAOLETTI;;
20;0;4;2:48.755;0;;50.270;0;1:11.636;0;46.849;0;125.6;11:14.778;10:26;0:50.270;1:11.636;0:46.849;211.4;Jean-Jacques PAOLETTI;;
20;0;5;2:44.454;0;;49.689;0;1:09.038;0;45.727;0;128.9;13:59.232;10:28;0:49.689;1:09.038;0:45.727;210.9;Jean-Jacques PAOLETTI;;
20;0;6;2:43.348;0;;48.945;0;1:08.701;0;45.702;0;129.8;16:42.580;10:31;0:48.945;1:08.701;0:45.702;211.4;Jean-Jacques PAOLETTI;;
20;0;7;2:40.466;0;;46.999;0;1:07.131;2;46.336;0;132.1;19:23.046;10:34;0:46.999;1:07.131;0:46.336;210.5;Jean-Jacques PAOLETTI;;
20;0;8;2:45.289;0;;47.645;0;1:12.194;0;45.450;0;128.3;22:08.335;10:37;0:47.645;1:12.194;0:45.450;202.2;Jean-Jacques PAOLETTI;;
20;0;9;2:39.528;2;;45.695;2;1:09.579;0;44.254;2;132.9;24:47.863;10:39;0:45.695;1:09.579;0:44.254;208.1;Jean-Jacques PAOLETTI;;
22;0;1;3:02.177;0;;;0;;0;1:08.514;0;116.4;3:02.177;10:18;;;1:08.514;127.2;Jean-Marie BELLETESTE;;
22;0;2;3:46.706;0;;1:10.256;0;1:37.292;0;59.158;0;93.5;6:48.883;10:21;1:10.256;1:37.292;0:59.158;139.4;Jean-Marie BELLETESTE;;
22;0;3;3:33.278;0;;1:05.926;0;1:32.527;0;54.825;0;99.4;10:22.161;10:25;1:05.926;1:32.527;0:54.825;165.6;Jean-Marie BELLETESTE;;
22;0;4;3:19.029;0;;1:00.921;0;1:25.886;0;52.222;0;106.5;13:41.190;10:28;1:00.921;1:25.886;0:52.222;173.9;Jean-Marie BELLETESTE;;
22;0;5;3:09.865;0;;58.235;0;1:21.519;0;50.111;0;111.7;16:51.055;10:31;0:58.235;1:21.519;0:50.111;196.4;Jean-Marie BELLETESTE;;
22;0;6;3:05.755;0;;56.703;0;1:19.632;0;49.420;0;114.2;19:56.810;10:34;0:56.703;1:19.632;0:49.420;167.4;Jean-Marie BELLETESTE;;
22;0;7;3:04.309;0;;54.814;0;1:18.988;0;50.507;0;115.0;23:01.119;10:38;0:54.814;1:18.988;0:50.507;174.2;Jean-Marie BELLETESTE;;
22;0;8;2:57.525;0;;53.244;0;1:17.558;0;46.723;0;119.4;25:58.644;10:40;0:53.244;1:17.558;0:46.723;196.0;Jean-Marie BELLETESTE;;
22;0;9;2:52.525;0;;51.815;2;1:14.815;0;45.895;0;122.9;28:51.169;10:43;0:51.815;1:14.815;0:45.895;206.5;Jean-Marie BELLETESTE;;
22;0;10;2:48.438;2;;52.554;0;1:12.207;2;43.677;2;125.9;31:39.607;10:46;0:52.554;1:12.207;0:43.677;221.3;Jean-Marie BELLETESTE;;
25;0;1;1:58.006;0;;;0;;0;52.702;0;179.7;1:58.006;10:16;;;0:52.702;165.9;Nicolas D'IETEREN;;
25;0;2;2:57.657;0;;54.976;0;1:13.279;0;49.402;0;119.4;4:55.663;10:19;0:54.976;1:13.279;0:49.402;193.5;Nicolas D'IETEREN;;
25;0;3;2:47.203;0;;50.789;0;1:10.573;0;45.841;0;126.8;7:42.866;10:22;0:50.789;1:10.573;0:45.841;197.8;Nicolas D'IETEREN;;
25;0;4;2:40.432;0;;47.595;0;1:07.826;0;45.011;0;132.2;10:23.298;10:25;0:47.595;1:07.826;0:45.011;193.5;Nicolas D'IETEREN;;
25;0;5;2:38.339;0;;46.714;0;1:07.676;0;43.949;0;133.9;13:01.637;10:28;0:46.714;1:07.676;0:43.949;195.7;Nicolas D'IETEREN;;
25;0;6;2:34.097;0;;45.942;0;1:05.801;0;42.354;0;137.6;15:35.734;10:30;0:45.942;1:05.801;0:42.354;210.9;Nicolas D'IETEREN;;
25;0;7;2:31.118;0;;44.800;0;1:04.120;0;42.198;0;140.3;18:06.852;10:33;0:44.800;1:04.120;0:42.198;225.9;Nicolas D'IETEREN;;
25;0;8;5:53.973;0;;46.654;0;4:24.769;0;42.550;0;59.9;24:00.825;10:39;0:46.654;4:24.769;0:42.550;183.1;Nicolas D'IETEREN;;
25;0;9;2:26.160;0;;44.811;0;1:01.949;0;39.400;0;145.1;26:26.985;10:41;0:44.811;1:01.949;0:39.400;229.8;Nicolas D'IETEREN;;
25;0;10;2:25.211;0;;43.039;2;1:00.738;2;41.434;0;146.0;28:52.196;10:43;0:43.039;1:00.738;0:41.434;206.9;Nicolas D'IETEREN;;
25;0;11;2:24.108;2;;43.544;0;1:02.055;0;38.509;2;147.1;31:16.304;10:46;0:43.544;1:02.055;0:38.509;237.9;Nicolas D'IETEREN;;
26;0;1;2:07.833;0;;;0;;0;54.197;0;165.9;2:07.833;10:17;;;0:54.197;161.9;Claude LE JEAN;;
26;0;2;3:23.690;0;;58.193;0;1:23.724;0;1:01.773;0;104.1;5:31.523;10:20;0:58.193;1:23.724;1:01.773;144.6;Claude LE JEAN;;
26;0;3;18:26.458;0;;1:00.743;0;16:37.360;0;48.355;0;19.2;23:57.981;10:38;1:00.743;16:37.360;0:48.355;181.2;Claude LE JEAN;;
26;0;4;2:49.624;0;;51.180;0;1:14.187;0;44.257;0;125.0;26:47.605;10:41;0:51.180;1:14.187;0:44.257;193.2;Claude LE JEAN;;
26;0;5;2:44.180;2;;49.307;0;1:12.364;2;42.509;2;129.2;29:31.785;10:44;0:49.307;1:12.364;0:42.509;202.2;Claude LE JEAN;;
27;0;1;3:03.169;0;;;0;;0;58.590;0;115.8;3:03.169;10:18;;;0:58.590;146.1;Lucien ROSSIAUD;;
27;0;2;3:15.205;2;;58.055;0;1:25.322;2;51.828;0;108.6;6:18.374;10:21;0:58.055;1:25.322;0:51.828;157.2;Lucien ROSSIAUD;;
27;0;3;5:33.743;0;;57.284;0;3:46.814;0;49.645;2;63.5;11:52.117;10:26;0:57.284;3:46.814;0:49.645;174.8;Lucien ROSSIAUD;;
27;0;4;7:16.456;0;;52.805;0;5:33.224;0;50.427;0;48.6;19:08.573;10:34;0:52.805;5:33.224;0:50.427;184.0;Lucien ROSSIAUD;;
3;0;1;1:50.735;0;;;0;;0;52.103;0;191.5;1:50.735;10:16;;;0:52.103;170.9;Stéphane GUTZWILLER;;
3;0;2;3:06.203;0;;56.221;0;1:18.871;0;51.111;0;113.9;4:56.938;10:19;0:56.221;1:18.871;0:51.111;173.1;Stéphane GUTZWILLER;;
3;0;3;2:56.976;0;;53.822;0;1:13.615;0;49.539;0;119.8;7:53.914;10:22;0:53.822;1:13.615;0:49.539;191.8;Stéphane GUTZWILLER;;
3;0;4;2:52.382;0;;51.662;0;1:13.794;0;46.926;0;123.0;10:46.296;10:25;0:51.662;1:13.794;0:46.926;213.4;Stéphane GUTZWILLER;;
3;0;5;2:55.804;0;;51.469;0;1:14.134;0;50.201;0;120.6;13:42.100;10:28;0:51.469;1:14.134;0:50.201;200.7;Stéphane GUTZWILLER;;
3;0;6;2:50.665;0;;54.668;0;1:10.976;2;45.021;2;124.2;16:32.765;10:31;0:54.668;1:10.976;0:45.021;208.9;Stéphane GUTZWILLER;;
3;0;7;2:47.820;2;;49.705;0;1:12.117;0;45.998;0;126.3;19:20.585;10:34;0:49.705;1:12.117;0:45.998;207.3;Stéphane GUTZWILLER;;
3;0;8;3:00.326;0;;48.937;2;1:25.385;0;46.004;0;117.6;22:20.911;10:37;0:48.937;1:25.385;0:46.004;194.6;Stéphane GUTZWILLER;;
3;0;9;2:51.927;0;;49.623;0;1:14.488;0;47.816;0;123.3;25:12.838;10:40;0:49.623;1:14.488;0:47.816;184.6;Stéphane GUTZWILLER;;
33;0;1;3:02.959;0;;;0;;0;1:04.481;2;115.9;3:02.959;10:18;;;1:04.481;123.1;Richard MILLE;;
35;0;1;2:16.582;0;;;0;;0;49.912;0;155.2;2:16.582;10:17;;;0:49.912;175.3;Sandy WATSON;;
35;0;2;2:49.799;0;;51.008;0;1:13.679;0;45.112;0;124.9;5:06.381;10:20;0:51.008;1:13.679;0:45.112;208.5;Sandy WATSON;;
35;0;3;2:46.173;0;;48.402;0;1:09.473;0;48.298;0;127.6;7:52.554;10:22;0:48.402;1:09.473;0:48.298;202.6;Sandy WATSON;;
35;0;4;2:42.921;0;;47.720;0;1:10.298;0;44.903;0;130.1;10:35.475;10:25;0:47.720;1:10.298;0:44.903;205.7;Sandy WATSON;;
35;0;5;2:44.143;0;;47.921;0;1:10.186;0;46.036;0;129.2;13:19.618;10:28;0:47.921;1:10.186;0:46.036;210.5;Sandy WATSON;;
35;0;6;9:56.252;0;;48.320;0;8:25.493;0;42.439;0;35.6;23:15.870;10:38;0:48.320;8:25.493;0:42.439;213.9;Sandy WATSON;;
35;0;7;2:31.123;0;;45.520;0;1:05.560;0;40.043;0;140.3;25:46.993;10:40;0:45.520;1:05.560;0:40.043;220.9;Sandy WATSON;;
35;0;8;2:25.919;0;;42.959;0;1:03.612;0;39.348;0;145.3;28:12.912;10:43;0:42.959;1:03.612;0:39.348;225.0;Sandy WATSON;;
35;0;9;2:21.426;2;;42.412;2;1:00.385;2;38.629;2;149.9;30:34.338;10:45;0:42.412;1:00.385;0:38.629;227.4;Sandy WATSON;;
40;0;1;1:48.734;0;;;0;;0;51.294;0;195.0;1:48.734;10:16;;;0:51.294;179.1;Bernard MOREAU;;
