NUMBER; DRIVER_NUMBER; LAP_NUMBER; LAP_TIME; LAP_IMPROVEMENT; CROSSING_FINISH_LINE_IN_PIT; S1; S1_IMPROVEMENT; S2; S2_IMPROVEMENT; S3; S3_IMPROVEMENT; KPH; ELAPSED; HOUR;S1_LARGE;S2_LARGE;S3_LARGE;TOP_SPEED;DRIVER_NAME;PIT_TIME;
40;0;2;3:00.431;0;;55.650;0;1:16.082;0;48.699;0;117.5;4:49.165;10:19;0:55.650;1:16.082;0:48.699;173.1;Bernard MOREAU;;
40;0;3;2:51.732;0;;51.651;0;1:13.983;0;46.098;0;123.5;7:40.897;10:22;0:51.651;1:13.983;0:46.098;202.6;Bernard MOREAU;;
40;0;4;2:46.582;0;;49.978;0;1:10.738;0;45.866;0;127.3;10:27.479;10:25;0:49.978;1:10.738;0:45.866;203.8;Bernard MOREAU;;
40;0;5;2:45.133;0;;49.244;0;1:10.230;0;45.659;0;128.4;13:12.612;10:28;0:49.244;1:10.230;0:45.659;207.7;Bernard MOREAU;;
40;0;6;2:41.643;0;;48.658;0;1:08.936;0;44.049;0;131.2;15:54.255;10:30;0:48.658;1:08.936;0:44.049;208.1;Bernard MOREAU;;
40;0;7;2:38.268;0;;47.319;0;1:06.991;0;43.958;0;134.0;18:32.523;10:33;0:47.319;1:06.991;0:43.958;206.1;Bernard MOREAU;;
40;0;8;2:37.080;0;;47.393;0;1:07.523;0;42.164;0;135.0;21:09.603;10:36;0:47.393;1:07.523;0:42.164;207.7;Bernard MOREAU;;
40;0;9;2:35.212;0;;46.238;0;1:06.590;0;42.384;0;136.6;23:44.815;10:38;0:46.238;1:06.590;0:42.384;206.9;Bernard MOREAU;;
40;0;10;2:33.206;0;;46.321;0;1:05.333;0;41.552;0;138.4;26:18.021;10:41;0:46.321;1:05.333;0:41.552;210.9;Bernard MOREAU;;
40;0;11;2:33.868;0;;45.592;2;1:05.191;0;43.085;0;137.8;28:51.889;10:43;0:45.592;1:05.191;0:43.085;209.3;Bernard MOREAU;;
40;0;12;2:32.829;2;;46.688;0;1:04.795;2;41.346;2;138.7;31:24.718;10:46;0:46.688;1:04.795;0:41.346;208.5;Bernard MOREAU;;
42;0;1;2:27.549;0;;;0;;0;47.709;0;143.7;2:27.549;10:17;;;0:47.709;191.8;Douglas TITFORD;;
42;0;2;2:58.628;2;;53.918;0;1:16.634;2;48.076;0;118.7;5:26.177;10:20;0:53.918;1:16.634;0:48.076;192.2;Douglas TITFORD;;
42;0;3;5:59.494;0;;52.444;0;4:22.681;0;44.369;2;59.0;11:25.671;10:26;0:52.444;4:22.681;0:44.369;213.0;Douglas TITFORD;;
42;0;4;6:37.471;0;;48.340;2;4:58.229;0;50.902;0;53.3;18:03.142;10:33;0:48.340;4:58.229;0:50.902;175.9;Douglas TITFORD;;
42;0;5;3:25.783;0;;1:02.962;0;1:30.415;0;52.406;0;103.0;21:28.925;10:36;1:02.962;1:30.415;0:52.406;162.7;Douglas TITFORD;;
48;0;1;1:59.728;0;;;0;;0;50.366;0;177.1;1:59.728;10:16;;;0:50.366;162.2;Thierry de LATRE DU BOSQUEAU;;
48;0;2;2:57.449;0;;55.057;0;1:13.127;0;49.265;0;119.5;4:57.177;10:19;0:55.057;1:13.127;0:49.265;178.8;Thierry de LATRE DU BOSQUEAU;;
48;0;3;2:51.349;0;;51.025;0;1:14.106;0;46.218;0;123.7;7:48.526;10:22;0:51.025;1:14.106;0:46.218;204.2;Thierry de LATRE DU BOSQUEAU;;
48;0;4;2:50.074;0;;50.092;0;1:13.508;0;46.474;0;124.7;10:38.600;10:25;0:50.092;1:13.508;0:46.474;197.4;Thierry de LATRE DU BOSQUEAU;;
48;0;5;2:48.882;0;;48.892;0;1:13.846;0;46.144;0;125.6;13:27.482;10:28;0:48.892;1:13.846;0:46.144;211.4;Thierry de LATRE DU BOSQUEAU;;
48;0;6;2:47.899;0;;49.889;0;1:10.812;0;47.198;0;126.3;16:15.381;10:31;0:49.889;1:10.812;0:47.198;194.2;Thierry de LATRE DU BOSQUEAU;;
48;0;7;2:41.807;0;;48.209;0;1:09.853;0;43.745;0;131.0;18:57.188;10:33;0:48.209;1:09.853;0:43.745;207.7;Thierry de LATRE DU BOSQUEAU;;
48;0;8;2:40.928;0;;48.301;0;1:08.746;0;43.881;0;131.8;21:38.116;10:36;0:48.301;1:08.746;0:43.881;222.2;Thierry de LATRE DU BOSQUEAU;;
48;0;9;2:38.058;0;;48.036;0;1:07.448;0;42.574;0;134.2;24:16.174;10:39;0:48.036;1:07.448;0:42.574;218.6;Thierry de LATRE DU BOSQUEAU;;
48;0;10;2:38.256;0;;46.635;0;1:09.161;0;42.460;0;134.0;26:54.430;10:41;0:46.635;1:09.161;0:42.460;215.6;Thierry de LATRE DU BOSQUEAU;;
48;0;11;2:34.096;2;;45.807;2;1:06.351;0;41.938;2;137.6;29:28.526;10:44;0:45.807;1:06.351;0:41.938;210.5;Thierry de LATRE DU BOSQUEAU;;
48;0;12;2:34.205;0;;46.316;0;1:05.616;2;42.273;0;137.5;32:02.731;10:47;0:46.316;1:05.616;0:42.273;194.6;Thierry de LATRE DU BOSQUEAU;;
66;0;1;7:44.400;0;;;0;;0;47.907;0;45.7;7:44.400;10:22;;;0:47.907;189.8;Didier DENAT;;
66;0;2;3:04.350;0;;50.161;0;1:23.414;0;50.775;0;115.0;10:48.750;10:25;0:50.161;1:23.414;0:50.775;171.7;Didier DENAT;;
66;0;3;2:53.412;0;;50.725;0;1:15.950;0;46.737;0;122.3;13:42.162;10:28;0:50.725;1:15.950;0:46.737;196.0;Didier DENAT;;
66;0;4;2:48.984;2;;51.867;0;1:11.498;0;45.619;2;125.5;16:31.146;10:31;0:51.867;1:11.498;0:45.619;197.8;Didier DENAT;;
66;0;5;2:51.089;0;;49.215;2;1:06.005;2;55.869;0;123.9;19:22.235;10:34;0:49.215;1:06.005;0:55.869;202.6;Didier DENAT;;
68;0;1;2:46.816;0;;;0;;0;50.470;0;127.1;2:46.816;10:17;;;0:50.470;168.7;Jacques NICOLET;;
68;0;2;2:46.012;0;;51.458;0;1:10.065;0;44.489;0;127.7;5:32.828;10:20;0:51.458;1:10.065;0:44.489;228.3;Jacques NICOLET;;
68;0;3;2:43.360;0;;50.416;0;1:08.902;0;44.042;0;129.8;8:16.188;10:23;0:50.416;1:08.902;0:44.042;228.8;Jacques NICOLET;;
68;0;4;2:43.665;0;;49.893;0;1:08.902;0;44.870;0;129.6;10:59.853;10:25;0:49.893;1:08.902;0:44.870;228.8;Jacques NICOLET;;
68;0;5;2:41.726;0;;48.497;0;1:08.360;0;44.869;0;131.1;13:41.579;10:28;0:48.497;1:08.360;0:44.869;227.8;Jacques NICOLET;;
68;0;6;2:35.918;0;;48.649;0;1:05.232;0;42.037;0;136.0;16:17.497;10:31;0:48.649;1:05.232;0:42.037;235.8;Jacques NICOLET;;
68;0;7;2:32.053;0;;45.904;0;1:04.702;0;41.447;0;139.5;18:49.550;10:33;0:45.904;1:04.702;0:41.447;235.8;Jacques NICOLET;;
68;0;8;2:31.400;0;;45.523;0;1:04.231;0;41.646;0;140.1;21:20.950;10:36;0:45.523;1:04.231;0:41.646;235.8;Jacques NICOLET;;
68;0;9;2:27.781;0;;44.415;0;1:03.422;0;39.944;0;143.5;23:48.731;10:38;0:44.415;1:03.422;0:39.944;234.8;Jacques NICOLET;;
68;0;10;2:26.118;0;;43.045;0;1:02.425;0;40.648;0;145.1;26:14.849;10:41;0:43.045;1:02.425;0:40.648;219.1;Jacques NICOLET;;
68;0;11;2:24.399;0;;42.791;0;1:02.826;0;38.782;0;146.8;28:39.248;10:43;0:42.791;1:02.826;0:38.782;240.0;Jacques NICOLET;;
68;0;12;2:19.975;2;;41.980;2;1:00.050;2;37.945;2;151.5;30:59.223;10:45;0:41.980;1:00.050;0:37.945;241.6;Jacques NICOLET;;
69;0;1;2:42.821;0;;;0;;0;48.721;0;130.2;2:42.821;10:17;;;0:48.721;182.7;Doug HART;;
69;0;2;2:42.465;0;;49.036;0;1:08.666;0;44.763;0;130.5;5:25.286;10:20;0:49.036;1:08.666;0:44.763;198.5;Doug HART;;
69;0;3;12:46.281;0;;49.590;0;11:13.687;0;43.004;0;27.7;18:11.567;10:33;0:49.590;11:13.687;0:43.004;209.3;Doug HART;;
69;0;4;2:25.860;0;;44.929;0;1:00.584;0;40.347;0;145.4;20:37.427;10:35;0:44.929;1:00.584;0:40.347;224.5;Doug HART;;
69;0;5;2:20.868;0;;42.761;0;58.872;0;39.235;0;150.5;22:58.295;10:37;0:42.761;0:58.872;0:39.235;224.1;Doug HART;;
69;0;6;2:16.682;0;;41.139;0;57.929;0;37.614;0;155.1;25:14.977;10:40;0:41.139;0:57.929;0:37.614;224.5;Doug HART;;
69;0;7;2:15.045;2;;40.744;2;57.395;2;36.906;2;157.0;27:30.022;10:42;0:40.744;0:57.395;0:36.906;225.0;Doug HART;;
70;0;1;13:58.366;0;;;0;;0;48.269;0;25.3;13:58.366;10:28;;;0:48.269;207.3;Pierre-Alain FRANCE;;
70;0;2;2:41.341;0;;48.452;0;1:09.026;0;43.863;0;131.4;16:39.707;10:31;0:48.452;1:09.026;0:43.863;220.4;Pierre-Alain FRANCE;;
70;0;3;2:52.841;0;;46.553;0;1:07.089;0;59.199;0;122.7;19:32.548;10:34;0:46.553;1:07.089;0:59.199;225.9;Pierre-Alain FRANCE;;
70;0;4;2:37.869;0;;46.406;0;1:07.060;0;44.403;0;134.3;22:10.417;10:37;0:46.406;1:07.060;0:44.403;221.3;Pierre-Alain FRANCE;;
70;0;5;2:33.730;0;;44.387;0;1:06.964;0;42.379;0;137.9;24:44.147;10:39;0:44.387;1:06.964;0:42.379;217.7;Pierre-Alain FRANCE;;
70;0;6;2:31.009;2;;44.945;0;1:05.209;2;40.855;2;140.4;27:15.156;10:42;0:44.945;1:05.209;0:40.855;229.8;Pierre-Alain FRANCE;;
70;0;7;2:40.461;0;;43.639;2;1:07.322;0;49.500;0;132.1;29:55.617;10:44;0:43.639;1:07.322;0:49.500;146.5;Pierre-Alain FRANCE;;
80;0;1;2:32.369;0;;;0;;0;50.566;0;139.2;2:32.369;10:17;;;0:50.566;168.0;Michel QUINIOU;;
80;0;2;2:52.394;0;;51.800;0;1:12.080;0;48.514;0;123.0;5:24.763;10:20;0:51.800;1:12.080;0:48.514;179.7;Michel QUINIOU;;
80;0;3;2:50.445;0;;50.426;0;1:13.464;0;46.555;0;124.4;8:15.208;10:23;0:50.426;1:13.464;0:46.555;220.0;Michel QUINIOU;;
80;0;4;2:46.061;0;;51.364;0;1:10.468;0;44.229;0;127.7;11:01.269;10:26;0:51.364;1:10.468;0:44.229;225.5;Michel QUINIOU;;
80;0;5;2:42.540;0;;49.105;0;1:09.231;0;44.204;0;130.5;13:43.809;10:28;0:49.105;1:09.231;0:44.204;230.3;Michel QUINIOU;;
80;0;6;2:45.193;0;;51.088;0;1:10.426;0;43.679;0;128.4;16:29.002;10:31;0:51.088;1:10.426;0:43.679;232.3;Michel QUINIOU;;
80;0;7;2:38.066;0;;47.913;0;1:07.047;0;43.106;0;134.1;19:07.068;10:34;0:47.913;1:07.047;0:43.106;224.1;Michel QUINIOU;;
80;0;8;2:31.651;0;;45.169;0;1:05.426;0;41.056;0;139.8;21:38.719;10:36;0:45.169;1:05.426;0:41.056;243.8;Michel QUINIOU;;
80;0;9;2:32.029;0;;46.549;0;1:04.422;0;41.058;0;139.5;24:10.748;10:39;0:46.549;1:04.422;0:41.058;245.5;Michel QUINIOU;;
80;0;10;2:30.996;0;;45.135;0;1:05.520;0;40.341;0;140.4;26:41.744;10:41;0:45.135;1:05.520;0:40.341;236.8;Michel QUINIOU;;
80;0;11;2:25.169;0;;43.297;0;1:02.632;0;39.240;0;146.1;29:06.913;10:44;0:43.297;1:02.632;0:39.240;238.9;Michel QUINIOU;;
80;0;12;2:22.339;2;;43.272;2;1:01.064;2;38.003;2;149.0;31:29.252;10:46;0:43.272;1:01.064;0:38.003;251.7;Michel QUINIOU;;
82;0;1;3:03.750;0;;;0;;0;59.981;0;115.4;3:03.750;10:18;;;0:59.981;137.6;Christophe VAN RIET;;
82;0;2;3:09.267;0;;1:00.199;0;1:19.537;0;49.531;0;112.0;6:13.017;10:21;1:00.199;1:19.537;0:49.531;178.2;Christophe VAN RIET;;
82;0;3;2:58.765;0;;54.199;0;1:15.753;0;48.813;0;118.6;9:11.782;10:24;0:54.199;1:15.753;0:48.813;182.7;Christophe VAN RIET;;
82;0;4;2:56.772;0;;53.542;0;1:14.611;0;48.619;0;120.0;12:08.554;10:27;0:53.542;1:14.611;0:48.619;186.5;Christophe VAN RIET;;
82;0;5;2:53.005;0;;52.133;0;1:13.704;0;47.168;0;122.6;15:01.559;10:30;0:52.133;1:13.704;0:47.168;190.1;Christophe VAN RIET;;
82;0;6;2:50.398;0;;51.504;0;1:12.286;0;46.608;0;124.4;17:51.957;10:32;0:51.504;1:12.286;0:46.608;185.6;Christophe VAN RIET;;
82;0;7;2:48.375;0;;50.706;0;1:11.627;0;46.042;0;125.9;20:40.332;10:35;0:50.706;1:11.627;0:46.042;189.1;Christophe VAN RIET;;
82;0;8;2:45.293;0;;49.513;0;1:10.934;0;44.846;0;128.3;23:25.625;10:38;0:49.513;1:10.934;0:44.846;193.2;Christophe VAN RIET;;
82;0;9;2:43.335;0;;49.050;0;1:10.015;0;44.270;0;129.8;26:08.960;10:41;0:49.050;1:10.015;0:44.270;197.1;Christophe VAN RIET;;
82;0;10;2:42.900;0;;48.417;2;1:09.588;0;44.895;0;130.2;28:51.860;10:43;0:48.417;1:09.588;0:44.895;196.0;Christophe VAN RIET;;
82;0;11;2:41.252;2;;49.668;0;1:08.524;2;43.060;2;131.5;31:33.112;10:46;0:49.668;1:08.524;0:43.060;198.5;Christophe VAN RIET;;
9;0;1;3:18.933;0;;;0;;0;1:01.500;2;106.6;3:18.933;10:18;;;1:01.500;147.5;Jean-Marc MERLIN;;
96;0;1;2:02.260;0;;;0;;0;50.663;0;173.4;2:02.260;10:17;;;0:50.663;178.5;Juan ORJUELA;;
96;0;2;3:21.995;0;;53.133;0;1:38.198;0;50.664;0;105.0;5:24.255;10:20;0:53.133;1:38.198;0:50.664;172.5;Juan ORJUELA;;
96;0;3;2:56.004;0;;53.019;0;1:14.830;0;48.155;0;120.5;8:20.259;10:23;0:53.019;1:14.830;0:48.155;194.9;Juan ORJUELA;;
96;0;4;2:50.358;0;;50.827;0;1:12.837;0;46.694;0;124.5;11:10.617;10:26;0:50.827;1:12.837;0:46.694;198.9;Juan ORJUELA;;
96;0;5;2:50.024;0;;49.979;0;1:12.418;0;47.627;0;124.7;14:00.641;10:29;0:49.979;1:12.418;0:47.627;191.2;Juan ORJUELA;;
96;0;6;4:33.742;0;;50.920;0;2:56.366;0;46.456;0;77.5;18:34.383;10:33;0:50.920;2:56.366;0:46.456;184.6;Juan ORJUELA;;
96;0;7;2:38.180;2;;47.734;0;1:07.385;2;43.061;2;134.0;21:12.563;10:36;0:47.734;1:07.385;0:43.061;200.4;Juan ORJUELA;;
96;0;8;2:45.036;0;;46.121;2;1:07.993;0;50.922;0;128.5;23:57.599;10:38;0:46.121;1:07.993;0:50.922;158.4;Juan ORJUELA;;
98;0;1;2:31.941;0;;;0;;0;49.869;0;139.6;2:31.941;10:17;;;0:49.869;166.4;Michel LECOURT;;
98;0;2;2:49.798;0;;51.234;0;1:11.419;0;47.145;0;124.9;5:21.739;10:20;0:51.234;1:11.419;0:47.145;192.9;Michel LECOURT;;
98;0;3;2:39.948;0;;47.578;0;1:07.250;2;45.120;0;132.6;8:01.687;10:23;0:47.578;1:07.250;0:45.120;200.0;Michel LECOURT;;
98;0;4;2:47.344;0;;46.402;0;1:10.236;0;50.706;0;126.7;10:49.031;10:25;0:46.402;1:10.236;0:50.706;200.7;Michel LECOURT;;
98;0;5;4:45.903;0;;50.090;0;3:07.927;0;47.886;0;74.2;15:34.934;10:30;0:50.090;3:07.927;0:47.886;189.5;Michel LECOURT;;
98;0;6;2:44.589;0;;50.303;0;1:10.207;0;44.079;0;128.8;18:19.523;10:33;0:50.303;1:10.207;0:44.079;200.7;Michel LECOURT;;
98;0;7;2:49.532;0;;48.738;0;1:10.121;0;50.673;0;125.1;21:09.055;10:36;0:48.738;1:10.121;0:50.673;198.5;Michel LECOURT;;
98;0;8;2:43.534;0;;49.043;0;1:10.508;0;43.983;0;129.7;23:52.589;10:38;0:49.043;1:10.508;0:43.983;201.1;Michel LECOURT;;
98;0;9;2:37.483;2;;46.774;0;1:07.569;0;43.140;0;134.6;26:30.072;10:41;0:46.774;1:07.569;0:43.140;202.2;Michel LECOURT;;
98;0;10;3:33.680;0;;45.993;2;2:07.141;0;40.546;2;99.2;30:03.752;10:45;0:45.993;2:07.141;0:40.546;203.8;Michel LECOURT;;
